08-Dec-2025 22:56:43.337 SEVERE [http-nio-8091-exec-1] org.apache.catalina.core.ApplicationDispatcher.invoke "Servlet.service()" pour la servlet [jsp] a lancé une exception
	org.apache.jasper.JasperException: L'URI absolu : [http://java. sun.com/jsp/jstl/fmt] ne peut être résolu ni dans le fichier web.xml ni dans les fichiers jar déployés avec cette application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:35)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:267)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:74)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:242)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:116)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:405)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:458)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1351)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:127)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:240)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:103)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:188)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at org.example.controller.PromotionController.doGet(PromotionController.java:28)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Dec-2025 22:56:43.338 SEVERE [http-nio-8091-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() du Servlet [PromotionController] dans le contexte au chemin [/servlet-jsp-gr3] a retourné une exception [L'URI absolu : [http://java. sun.com/jsp/jstl/fmt] ne peut être résolu ni dans le fichier web.xml ni dans les fichiers jar déployés avec cette application] avec la cause
	org.apache.jasper.JasperException: L'URI absolu : [http://java. sun.com/jsp/jstl/fmt] ne peut être résolu ni dans le fichier web.xml ni dans les fichiers jar déployés avec cette application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:35)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:267)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:74)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:242)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:116)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:405)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:458)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1351)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:127)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:240)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:103)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:188)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
